C:\Users\Lenovo\Desktop\homework\c#\Struct, Const, Enum homework\Struct, Const, Enum homework\Struct, Const, Enum homework\bin\Debug\net6.0\Struct, Const, Enum homework.exe
C:\Users\Lenovo\Desktop\homework\c#\Struct, Const, Enum homework\Struct, Const, Enum homework\Struct, Const, Enum homework\bin\Debug\net6.0\Struct, Const, Enum homework.deps.json
C:\Users\Lenovo\Desktop\homework\c#\Struct, Const, Enum homework\Struct, Const, Enum homework\Struct, Const, Enum homework\bin\Debug\net6.0\Struct, Const, Enum homework.runtimeconfig.json
C:\Users\Lenovo\Desktop\homework\c#\Struct, Const, Enum homework\Struct, Const, Enum homework\Struct, Const, Enum homework\bin\Debug\net6.0\Struct, Const, Enum homework.dll
C:\Users\Lenovo\Desktop\homework\c#\Struct, Const, Enum homework\Struct, Const, Enum homework\Struct, Const, Enum homework\bin\Debug\net6.0\Struct, Const, Enum homework.pdb
C:\Users\Lenovo\Desktop\homework\c#\Struct, Const, Enum homework\Struct, Const, Enum homework\Struct, Const, Enum homework\obj\Debug\net6.0\Struct, Const, Enum homework.csproj.AssemblyReference.cache
C:\Users\Lenovo\Desktop\homework\c#\Struct, Const, Enum homework\Struct, Const, Enum homework\Struct, Const, Enum homework\obj\Debug\net6.0\Struct, Const, Enum homework.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lenovo\Desktop\homework\c#\Struct, Const, Enum homework\Struct, Const, Enum homework\Struct, Const, Enum homework\obj\Debug\net6.0\Struct, Const, Enum homework.AssemblyInfoInputs.cache
C:\Users\Lenovo\Desktop\homework\c#\Struct, Const, Enum homework\Struct, Const, Enum homework\Struct, Const, Enum homework\obj\Debug\net6.0\Struct, Const, Enum homework.AssemblyInfo.cs
C:\Users\Lenovo\Desktop\homework\c#\Struct, Const, Enum homework\Struct, Const, Enum homework\Struct, Const, Enum homework\obj\Debug\net6.0\Struct, Const, Enum homework.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\Desktop\homework\c#\Struct, Const, Enum homework\Struct, Const, Enum homework\Struct, Const, Enum homework\obj\Debug\net6.0\Struct, Const, Enum homework.dll
C:\Users\Lenovo\Desktop\homework\c#\Struct, Const, Enum homework\Struct, Const, Enum homework\Struct, Const, Enum homework\obj\Debug\net6.0\refint\Struct, Const, Enum homework.dll
C:\Users\Lenovo\Desktop\homework\c#\Struct, Const, Enum homework\Struct, Const, Enum homework\Struct, Const, Enum homework\obj\Debug\net6.0\Struct, Const, Enum homework.pdb
C:\Users\Lenovo\Desktop\homework\c#\Struct, Const, Enum homework\Struct, Const, Enum homework\Struct, Const, Enum homework\obj\Debug\net6.0\Struct, Const, Enum homework.genruntimeconfig.cache
C:\Users\Lenovo\Desktop\homework\c#\Struct, Const, Enum homework\Struct, Const, Enum homework\Struct, Const, Enum homework\obj\Debug\net6.0\ref\Struct, Const, Enum homework.dll
